product_id,product_name,start_date,usd_price
146,Corrente Delta Vox Ion,2018-02-19,153.36
146,Corrente Delta Vox Ion,2021-08-19,91.55
146,Corrente Delta Vox Ion,2022-01-27,92.18
146,Corrente Delta Vox Ion,2022-05-04,99.02
146,Corrente Delta Vox Ion,2024-07-29,87.83
146,Corrente Delta Vox Ion,2024-12-05,82.88
147,Corrente Danforth Force Leviathan Impulse,2016-05-13,864.87
147,Corrente Danforth Force Leviathan Impulse,2017-05-03,962.45
147,Corrente Danforth Force Leviathan Impulse,2020-10-29,524.26
147,Corrente Danforth Force Leviathan Impulse,2021-11-24,540.88
147,Corrente Danforth Force Leviathan Impulse,2022-03-21,610.17
147,Corrente Danforth Force Leviathan Impulse,2022-08-25,592.19
148,Ã‚ncora Delta Force Barracuda Mako,2017-06-06,1458.52
148,Ã‚ncora Delta Force Barracuda Mako,2018-01-15,1497.5
148,Ã‚ncora Delta Force Barracuda Mako,2018-02-19,1479.72
148,Ã‚ncora Delta Force Barracuda Mako,2018-03-08,1471.94
148,Ã‚ncora Delta Force Barracuda Mako,2019-01-21,1269.41
148,Ã‚ncora Delta Force Barracuda Mako,2019-03-21,1260.65
148,Ã‚ncora Delta Force Barracuda Mako,2020-09-02,890.59
148,Ã‚ncora Delta Force Barracuda Mako,2021-12-07,848.43
148,Ã‚ncora Delta Force Barracuda Mako,2022-03-25,1001.67
148,Ã‚ncora Delta Force Barracuda Mako,2022-11-10,901.95
148,Ã‚ncora Delta Force Barracuda Mako,2023-02-28,919.03
148,Ã‚ncora Delta Force Barracuda Mako,2023-09-28,948.22
148,Ã‚ncora Delta Force Barracuda Mako,2023-11-17,979.78
148,Ã‚ncora Delta Force Barracuda Mako,2024-06-18,885.1
148,Ã‚ncora Delta Force Barracuda Mako,2025-07-21,860.42
149,Cabo de Nylon Bruce Core,2016-02-19,287.41
149,Cabo de Nylon Bruce Core,2016-03-17,319.33
149,Cabo de Nylon Bruce Core,2017-08-25,369.92
149,Cabo de Nylon Bruce Core,2018-12-28,300.35
149,Cabo de Nylon Bruce Core,2019-01-04,309.3
149,Cabo de Nylon Bruce Core,2019-10-01,278.82
149,Cabo de Nylon Bruce Core,2020-06-29,213.86
149,Cabo de Nylon Bruce Core,2021-07-20,221.82
149,Cabo de Nylon Bruce Core,2022-07-11,217.62
149,Cabo de Nylon Bruce Core,2023-02-14,225.94
150,Cabo de Nylon Danforth Magnum Vox,2018-11-28,426.06
150,Cabo de Nylon Danforth Magnum Vox,2018-12-28,424.77
150,Cabo de Nylon Danforth Magnum Vox,2019-02-19,442.38
150,Cabo de Nylon Danforth Magnum Vox,2020-09-17,312.94
150,Cabo de Nylon Danforth Magnum Vox,2022-08-09,321.31
150,Cabo de Nylon Danforth Magnum Vox,2023-06-01,326.88
150,Cabo de Nylon Danforth Magnum Vox,2024-01-31,332.26
150,Cabo de Nylon Danforth Magnum Vox,2024-08-29,292.03
150,Cabo de Nylon Danforth Magnum Vox,2024-10-04,300.96
150,Cabo de Nylon Danforth Magnum Vox,2024-10-25,288.9
